Vertexs:
384,435,458
398,436,457
400,438,436
437,422,364
385,459,438
459,385,401
333,365,460
461,402,333
366,440,424
440,368,462
462,368,441
439,404,367
370,444,463
387,370,463
410,387,463
442,464,407
407,464,408
386,445,426
465,411,412
392,466,449
429,466,392
377,450,430
451,450,418
417,467,414
419,468,420
469,417,396
456,469,396
420,470,397
470,433,397
471,456,382
471,382,421
458,437,384
459,472,438
401,423,459
333,460,461
424,473,423
403,402,474
439,475,404
406,425,476
476,442,406
477,369,443
478,349,426
349,478,444
443,411,465
479,426,445
389,480,446
481,390,427
482,390,481
428,390,482
449,483,448
483,449,466
373,413,452
452,413,484
484,413,414
447,485,453
468,419,486
419,431,486
467,417,469
468,487,420
432,488,431
432,489,488
455,489,432
490,434,433
421,491,471
457,491,421
435,492,458
493,457,436
438,493,436
438,472,493
365,422,494
365,494,460
423,473,495
403,496,439
496,475,439
369,497,405
442,476,464
498,463,444
389,371,480
465,412,499
408,500,409
499,412,428
481,427,446
448,483,501
430,466,429
484,414,502
447,448,501
467,503,414
431,504,486
488,504,431
454,453,455
470,420,487
469,456,505
435,434,506
492,435,506
491,457,493
458,507,437
508,459,509
459,423,509
509,423,510
474,402,461
474,496,403
404,511,425
497,369,477
388,410,512
371,388,512
513,478,514
513,444,478
371,512,480
479,478,426
446,480,515
409,500,445
516,428,482
483,466,517
430,517,466
430,518,517
430,519,518
450,519,430
451,519,450
502,414,503
447,501,485
487,520,521
487,468,520
486,520,468
486,504,520
487,522,470
470,522,433
471,491,523
472,524,493
405,525,441
405,497,525
475,511,404
425,511,476
526,463,498
410,463,512
463,526,512
498,444,527
444,513,527
480,512,528
465,477,443
500,408,464
446,529,481
499,428,516
482,481,530
483,531,532
531,483,517
533,519,451
534,533,451
452,534,451
484,535,452
452,535,534
483,532,501
453,485,536
467,505,503
537,453,536
505,467,469
537,455,453
471,505,456
490,506,434
506,538,492
458,492,507
539,523,493
523,491,493
540,437,507
541,494,422
459,508,472
495,473,542
473,424,543
424,440,543
440,544,543
440,462,544
462,441,545
441,525,545
497,477,546
476,511,547
526,498,527
476,548,464
446,515,529
500,549,445
550,478,479
530,481,529
517,551,531
518,551,517
551,518,552
518,519,552
485,553,554
501,553,485
489,555,556
489,556,488
537,489,455
505,471,557
522,490,433
471,523,557
492,558,507
493,524,539
540,541,422
437,540,422
472,508,524
559,494,541
559,460,494
509,510,560
495,510,423
473,543,542
474,561,496
544,462,562
563,475,496
476,547,548
477,465,546
465,499,546
550,514,478
499,516,564
565,550,479
552,519,566
519,533,566
531,567,532
532,567,501
502,503,568
505,568,503
485,554,536
520,569,521
522,487,521
556,570,504
504,488,556
489,537,555
522,571,490
571,572,490
572,506,490
492,538,558
460,573,574
461,460,574
574,474,461
561,563,496
562,462,545
475,563,575
497,545,525
575,511,475
512,526,576
512,576,528
526,527,576
499,577,546
480,528,515
464,548,578
500,464,579
445,549,565
479,445,565
482,530,580
534,535,581
551,582,531
533,583,566
583,533,534
484,584,535
502,584,484
585,501,567
502,568,584
520,570,569
504,570,520
556,555,586
587,506,572
587,538,506
588,557,523
558,589,507
524,508,590
508,509,560
559,573,460
591,545,497
497,546,591
547,511,592
513,514,593
527,513,593
515,528,594
577,499,564
464,578,579
595,514,550
564,516,596
597,500,579
530,598,580
516,482,580
550,565,599
534,581,583
552,600,551
501,585,553
505,601,568
602,601,505
603,521,604
603,522,521
603,571,522
556,605,570
537,536,555
505,606,602
606,505,557
523,539,588
507,607,540
507,589,607
524,608,539
590,508,560
559,609,573
510,495,610
611,474,574
474,611,561
544,612,613
613,543,544
544,562,612
575,592,511
614,576,527
548,547,578
514,615,593
529,515,616
580,596,516
529,617,530
500,597,549
531,618,567
582,618,531
568,619,584
601,619,568
569,620,604
554,621,536
604,521,569
536,621,622
555,536,622
556,586,605
555,623,586
624,623,555
571,625,572
606,557,588
587,572,625
538,626,558
539,627,588
539,608,627
541,540,628
608,524,590
573,609,629
574,629,630
573,629,574
560,510,631
510,610,631
630,611,574
632,542,543
613,632,543
633,563,561
545,591,634
591,546,635
576,614,528
527,593,614
636,514,595
515,594,616
595,550,599
637,599,565
549,597,637
565,549,637
535,638,581
638,535,584
639,583,581
600,582,551
569,570,620
571,603,640
622,624,555
626,538,587
588,641,606
588,627,641
607,589,642
642,589,558
540,607,628
541,609,559
633,561,611
613,612,643
633,644,563
612,562,545
645,547,592
646,546,577
547,647,578
614,593,615
615,514,636
529,616,617
530,617,648
530,648,598
580,598,596
597,579,649
650,597,649
581,651,639
638,584,652
619,652,584
600,653,582
654,600,552
552,566,654
655,553,585
553,656,554
553,655,656
656,621,554
657,603,604
603,657,640
642,558,626
607,658,628
628,609,541
659,560,631
660,611,630
495,542,661
662,633,611
613,643,632
612,545,663
575,563,644
545,634,663
634,591,664
665,592,575
645,592,665
635,664,591
528,614,666
528,666,667
528,667,594
564,668,646
646,577,564
669,595,599
637,597,670
597,650,670
599,637,670
581,638,651
653,618,582
583,639,566
600,671,653
654,566,672
620,673,674
673,620,570
601,602,675
605,673,570
622,676,624
602,606,677
571,640,625
586,678,605
679,623,624
625,680,587
642,681,607
609,628,682
590,560,659
629,683,630
660,684,611
633,685,644
634,664,663
547,645,647
646,635,546
578,647,686
668,564,596
617,687,648
596,598,688
689,579,578
579,689,649
690,599,670
638,691,651
566,639,672
600,654,671
619,675,652
675,619,601
620,674,604
692,621,656
675,602,677
604,693,657
604,674,693
621,692,622
605,678,673
677,606,694
680,695,587
695,626,587
658,607,681
627,608,696
608,590,697
590,659,697
611,684,662
633,662,698
698,685,633
665,575,644
699,635,646
700,614,615
614,700,666
615,701,700
594,667,702
616,702,703
616,594,702
703,617,616
636,595,704
578,686,689
704,595,669
650,649,705
650,705,670
652,706,638
638,706,691
707,655,585
655,708,656
640,657,709
676,622,692
625,640,710
586,711,678
586,623,711
676,679,624
710,680,625
712,694,606
626,695,713
712,606,641
626,713,642
641,627,714
642,713,681
608,697,696
629,609,715
629,715,683
630,683,660
495,661,610
542,632,661
632,643,716
717,645,665
635,699,664
645,717,647
636,701,615
617,703,687
599,690,669
691,718,651
718,639,651
719,639,720
718,720,639
672,639,721
721,639,719
722,618,653
652,675,706
675,723,706
722,567,618
671,724,653
567,722,585
722,707,585
655,725,708
726,674,673
708,692,656
678,726,673
710,640,709
711,623,679
712,641,714
627,696,714
628,658,682
727,728,697
682,715,609
697,659,727
659,631,729
643,730,716
643,612,730
731,644,685
644,731,665
647,717,732
647,732,686
666,700,733
667,666,733
636,734,701
735,646,668
596,688,668
689,686,736
689,705,649
705,737,670
670,737,690
721,654,672
671,738,724
655,707,725
708,739,692
692,740,676
739,740,692
677,694,741
678,742,726
695,680,743
695,743,713
713,744,681
681,745,658
745,682,658
696,697,728
727,659,729
729,631,610
661,632,746
632,716,746
730,612,663
663,664,747
748,664,699
665,749,717
702,667,733
648,688,598
704,669,750
734,636,704
689,736,751
752,690,737
669,690,752
706,753,691
706,723,753
653,724,722
721,754,654
675,755,723
671,654,738
675,741,755
741,675,677
693,674,726
725,756,708
709,757,710
757,758,710
758,680,710
678,711,742
740,679,676
758,743,680
713,759,744
714,760,761
714,696,760
728,760,696
681,744,745
660,762,763
660,763,684
764,662,684
765,730,663
717,766,732
699,735,767
733,700,701
735,699,646
702,768,703
686,732,769
703,768,687
668,688,770
770,735,668
686,769,736
691,771,718
772,771,691
753,772,691
654,754,738
773,657,774
693,774,657
726,774,693
773,709,657
757,709,775
739,708,756
776,756,725
777,726,742
742,778,777
711,778,742
740,779,679
713,743,780
714,761,712
682,781,715
660,683,762
661,729,610
661,746,782
764,698,662
765,663,747
665,731,749
664,748,747
783,717,749
717,783,766
702,733,784
768,702,784
701,734,785
648,687,786
688,648,787
704,788,734
705,689,751
789,790,705
705,790,737
705,751,789
771,720,718
723,791,753
719,720,792
722,793,794
721,719,795
792,795,719
707,794,776
794,707,722
796,775,709
773,796,709
776,725,707
797,755,741
798,726,777
775,758,757
799,739,800
756,800,739
799,740,739
799,779,740
779,801,679
801,778,711
801,711,679
780,759,713
694,712,802
712,761,802
760,728,803
781,682,745
727,804,728
762,683,715
805,763,762
763,764,684
806,685,698
735,807,767
701,785,784
733,701,784
735,770,807
785,734,788
687,808,786
688,787,809
810,750,669
736,769,811
669,752,812
751,736,811
737,790,813
752,737,813
771,814,720
720,814,792
724,793,722
754,721,815
754,816,738
795,815,721
726,817,774
726,798,817
797,741,694
775,818,758
797,694,802
819,743,820
820,743,758
818,820,758
777,778,821
821,778,822
779,799,823
819,780,743
801,822,778
761,824,802
759,825,744
761,760,826
804,727,827
729,827,727
661,782,729
764,828,698
829,746,716
716,830,829
730,830,716
806,698,828
730,831,830
831,730,765
731,685,806
767,748,699
766,769,732
766,832,769
768,784,808
768,808,687
786,808,833
688,834,770
835,704,750
788,704,835
836,813,790
836,790,789
772,814,771
753,791,772
814,837,792
738,838,724
738,816,838
754,815,816
795,792,837
774,839,773
774,817,839
840,817,798
798,777,841
798,841,840
776,842,756
821,841,777
756,842,800
779,823,801
801,843,822
780,844,759
759,844,825
824,761,826
760,803,826
715,781,845
845,762,715
729,782,827
764,846,847
764,763,846
782,746,829
765,848,831
747,848,765
748,849,747
783,749,850
834,807,770
785,788,851
784,785,851
784,851,808
648,786,852
787,648,852
688,809,834
835,750,810
853,769,832
811,769,853
669,812,810
838,854,724
815,855,816
796,773,856
795,855,815
837,855,795
857,776,794
818,775,796
841,821,858
858,821,843
800,842,799
843,821,822
843,801,859
801,823,859
825,745,744
860,781,745
860,745,825
728,804,803
763,805,846
782,829,861
830,862,829
806,828,863
831,864,830
731,806,865
747,849,848
850,749,731
834,866,807
851,788,867
868,787,852
751,811,869
813,836,870
755,871,723
814,872,837
794,793,857
724,854,793
773,839,856
855,873,816
874,755,797
840,875,817
840,841,876
841,858,876
819,820,877
877,820,818
843,878,858
879,842,776
878,843,859
859,823,880
881,762,845
782,882,827
861,829,883
764,847,828
847,884,828
863,828,884
862,830,864
731,885,850
866,767,807
766,783,886
808,851,887
832,766,886
810,812,888
789,751,889
836,789,890
789,889,890
813,870,891
772,892,814
772,791,892
723,893,791
838,816,894
816,873,894
839,895,856
896,895,839
839,817,896
855,837,873
856,897,796
817,875,896
897,818,796
797,898,874
877,899,819
818,897,877
878,859,880
780,899,900
899,780,819
802,898,797
900,844,780
802,901,898
842,902,799
903,781,860
781,903,845
827,904,804
882,904,827
905,762,881
905,805,762
861,882,782
829,862,883
806,863,865
906,849,748
907,748,767
783,850,886
851,867,908
851,908,887
808,887,833
786,833,909
786,909,852
809,787,910
835,810,888
814,892,911
791,912,892
872,814,911
913,838,894
914,857,793
793,854,914
838,913,854
915,840,876
876,916,915
858,916,876
873,837,872
897,856,917
915,875,840
858,918,916
858,878,918
776,919,879
878,920,918
880,920,878
842,921,902
879,921,842
799,902,823
922,825,844
825,922,923
825,923,860
826,924,824
803,925,924
803,924,826
804,925,803
903,926,845
846,805,927
846,927,928
847,846,928
847,929,884
864,831,848
865,885,731
907,906,748
866,907,767
833,887,930
833,930,909
910,787,868
835,867,788
832,886,853
888,812,931
813,891,752
752,891,812
889,932,890
889,751,869
872,911,933
723,871,893
871,755,874
873,872,933
856,895,917
857,919,776
877,934,899
897,917,877
900,935,844
823,936,880
823,902,936
935,922,844
926,881,845
904,882,861
805,905,927
928,929,847
834,937,866
910,937,834
910,834,809
868,938,910
835,939,867
852,909,940
868,852,941
868,941,938
835,942,939
943,811,853
811,943,869
836,890,944
870,945,891
869,943,946
889,869,946
791,893,912
947,894,948
894,949,948
894,947,913
949,894,950
894,873,950
854,951,952
854,913,951
916,953,915
857,914,919
918,954,916
918,955,954
918,920,955
899,956,900
936,920,880
957,922,935
802,824,958
860,923,959
860,959,903
960,925,804
804,904,960
861,883,961
929,962,884
884,962,863
963,865,863
865,963,885
964,965,885
966,907,866
885,965,850
850,965,967
886,850,967
887,908,968
887,968,930
940,941,852
835,888,942
888,931,942
870,836,945
944,890,932
889,946,969
911,892,970
893,971,912
972,971,893
973,974,933
911,973,933
871,972,893
933,950,873
854,952,914
916,954,953
975,871,874
875,915,976
895,977,917
895,896,977
875,976,896
978,879,919
898,975,874
917,979,877
920,980,955
921,879,978
934,956,899
981,980,920
975,898,901
935,900,956
920,936,981
902,921,982
802,958,901
983,958,824
824,924,984
881,985,905
985,881,926
861,961,986
928,987,929
929,987,988
929,988,962
862,989,990
864,989,862
989,864,848
964,885,963
991,866,937
992,937,910
993,908,867
909,930,940
930,994,940
886,967,995
993,867,939
995,996,886
886,996,853
997,944,932
836,944,945
998,889,969
998,932,889
892,912,970
970,973,911
951,913,947
871,975,972
953,999,915
1000,919,914
999,976,915
976,1001,896
919,1000,978
877,979,934
977,979,917
896,1001,977
956,1002,935
978,1003,921
1002,957,935
824,984,983
925,984,924
985,926,1004
904,861,986
1005,927,905
927,1005,928
1005,1006,928
928,1006,987
883,990,961
883,862,990
863,1007,963
1008,964,963
991,966,866
965,1009,967
930,968,1010
938,941,1011
1011,910,938
931,1012,942
812,1013,931
1013,812,891
947,948,1014
949,950,948
950,933,974
975,1015,972
1016,1017,914
914,1018,1000
1000,1019,978
977,1001,979
955,980,1020
982,936,902
982,921,1003
982,1021,936
923,922,957
1022,959,923
959,1022,1023
959,1023,903
926,903,1023
1024,905,985
988,1025,962
962,1025,863
1007,863,1025
1026,849,906
1007,1008,963
1026,906,907
1026,907,966
1009,964,1008
965,964,1009
967,1009,995
930,1010,994
939,942,1027
945,944,1028
944,997,1028
891,945,1013
853,996,943
973,970,1029
970,912,1029
912,1030,1029
912,971,1030
948,1031,1014
948,950,1032
972,1015,971
947,1014,1033
914,952,1016
1034,951,947
953,1035,999
954,1035,953
1018,914,1017
955,1036,1035
955,1035,954
1018,1019,1000
975,901,1037
958,1037,901
1022,923,957
925,960,1038
926,1023,1039
960,904,1040
904,986,1040
1041,905,1024
1005,905,1041
1042,986,961
961,990,1042
987,1043,988
1044,990,989
989,848,1045
1025,1046,1007
1047,848,849
1007,1048,1008
1048,1049,1008
1009,1008,1049
1050,992,910
908,993,968
993,1010,968
1012,931,1051
942,1012,1027
993,939,1027
941,940,1052
1052,1011,941
931,1013,1051
996,1053,943
997,932,1054
1054,932,998
969,946,1055
969,1055,998
971,1056,1030
1056,971,1015
948,1032,1031
975,1057,1015
1058,1019,1018
1059,1057,975
955,1060,1036
1020,1060,955
975,1037,1059
979,1061,934
1001,1062,979
1003,978,1063
1019,1063,978
1021,981,936
984,925,1064
1038,1064,925
1039,1004,926
1040,1038,960
985,1004,1024
1006,1065,987
990,1066,1042
1043,987,1065
1044,1066,990
1025,988,1043
1044,989,1045
1067,1025,1043
1025,1067,1046
1007,1046,1048
1068,1009,1049
1069,937,992
1009,1068,1070
1070,995,1009
1010,1071,994
1012,1051,1072
1027,1012,1072
940,994,1071
940,1071,1052
1070,996,995
1028,997,1073
943,1053,1074
946,943,1074
1055,946,1075
946,1074,1075
973,1076,1077
1029,1076,973
1078,974,973
1030,1079,1029
950,1078,1032
1078,950,974
952,1080,1016
951,1034,952
952,1034,1080
999,1081,976
999,1035,1036
1081,999,1036
1001,1081,1062
976,1081,1001
979,1062,1061
982,1003,1063
1082,1037,958
983,1082,958
1083,1082,983
983,984,1083
1083,984,1064
1040,1084,1038
1024,1085,1041
1084,1040,1086
1040,986,1086
1041,1087,1005
1005,1087,1006
1086,986,1042
1006,1087,1065
848,1088,1089
1088,848,1047
1090,849,1026
966,1091,1026
1091,966,991
1069,991,937
993,1092,1010
1092,1071,1010
1050,910,1011
993,1027,1092
1071,1093,1052
945,1028,1013
1094,1053,996
1054,1095,997
1073,997,1095
1053,1094,1074
1077,1078,973
1029,1079,1076
1030,1056,1079
1015,1096,1056
1097,1096,1015
1097,1015,1057
1098,1097,1057
1018,1017,1099
1099,1058,1018
1057,1059,1098
1100,1060,1020
980,1100,1020
1100,980,981
1021,1100,981
1101,957,1002
1101,1022,957
1102,1023,1022
1038,1103,1064
1103,1038,1084
1085,1024,1004
1043,1065,1067
1045,848,1089
992,1050,1069
1104,1070,1068
1070,1104,1105
1027,1072,1092
1071,1092,1093
1052,1093,1106
1105,996,1070
1051,1013,1107
996,1105,1094
1073,1108,1028
1028,1108,1013
1074,1109,1075
1055,1075,1110
1055,1110,1111
998,1055,1111
1056,1112,1079
1113,1058,1099
956,934,1114
934,1061,1115
1062,1116,1061
1117,1062,1081
1019,1118,1063
956,1114,1002
1119,1021,982
1120,1037,1082
1082,1083,1120
1121,1004,1122
1087,1123,1065
1067,1124,1046
1046,1124,1048
1047,849,1090
1125,1091,991
1125,991,1069
1092,1072,1126
1127,1072,1051
1127,1051,1107
1128,1013,1108
1095,1129,1073
1108,1073,1129
1074,1130,1109
1109,1131,1075
998,1111,1054
1077,1076,1132
1077,1133,1078
1056,1096,1112
1078,1134,1032
1032,1134,1135
1136,1081,1036
1118,1058,1113
1098,1059,1037
1136,1117,1081
1058,1118,1019
1060,1100,1137
982,1063,1138
1037,1139,1098
1139,1037,1120
1021,1140,1100
1141,1022,1101
1141,1102,1022
1083,1064,1142
1122,1023,1102
1039,1023,1122
1122,1004,1039
1085,1004,1121
1085,1143,1041
1144,1086,1042
1123,1087,1145
1144,1042,1146
1042,1066,1146
1123,1147,1065
1066,1044,1148
1065,1149,1067
1150,1088,1047
1150,1047,1090
1048,1151,1049
1049,1152,1068
1104,1068,1152
1126,1072,1153
1092,1154,1093
1093,1154,1106
1013,1128,1107
1074,1094,1130
1155,1095,1054
1133,1077,1132
1078,1133,1134
1080,1017,1016
934,1115,1114
1061,1116,1115
1156,1137,1100
1157,1119,982
1021,1119,1140
1103,1084,1158
1158,1084,1144
1084,1086,1144
1041,1143,1087
1065,1147,1149
1044,1045,1159
1089,1159,1045
1067,1149,1124
1092,1126,1154
1072,1127,1153
1107,1160,1127
1105,1161,1094
1094,1161,1162
1163,1108,1129
1094,1162,1130
1129,1095,1155
1131,1109,1164
1096,1165,1112
1097,1165,1096
1166,1097,1098
1167,1113,1099
1116,1168,1115
1062,1169,1116
1062,1170,1169
1036,1060,1136
1060,1137,1136
1157,982,1138
1098,1139,1166
1101,1002,1171
1156,1100,1140
1120,1083,1172
1064,1103,1142
1143,1085,1121
1143,1173,1087
1173,1145,1087
1123,1174,1147
1147,1175,1149
1149,1175,1176
1176,1124,1149
1090,1177,1150
1124,1151,1048
1026,1178,1090
1026,1091,1178
1151,1152,1049
1050,1179,1069
1104,1180,1105
1050,1011,1179
1011,1052,1181
1105,1180,1161
1128,1160,1107
1182,1128,1108
1182,1108,1163
1130,1183,1109
1110,1075,1184
1054,1111,1155
1163,1129,1155
1075,1131,1184
1112,1185,1079
1112,1165,1185
1097,1166,1165
1017,1186,1099
1113,1187,1118
1187,1113,1167
1062,1117,1170
1188,1166,1139
1114,1171,1002
1101,1171,1189
1120,1188,1139
1101,1189,1141
1120,1172,1188
1142,1172,1083
1122,1102,1190
1103,1158,1142
1122,1191,1121
1191,1143,1121
1158,1144,1192
1174,1123,1145
1144,1146,1193
1174,1194,1147
1147,1194,1175
1125,1195,1091
1125,1069,1196
1011,1181,1179
1130,1162,1183
1110,1184,1197
1111,1110,1197
1164,1109,1198
1131,1164,1199
1079,1200,1076
1185,1200,1079
1032,1135,1031
1186,1017,1080
1136,1201,1117
1118,1202,1063
1188,1203,1166
1116,1169,1168
1136,1204,1201
1102,1205,1206
1102,1141,1205
1190,1102,1206
1190,1207,1122
1191,1122,1207
1142,1158,1208
1208,1158,1192
1193,1146,1209
1146,1066,1209
1066,1148,1209
1044,1159,1148
1194,1210,1175
1175,1210,1176
1124,1176,1151
1090,1178,1211
1091,1195,1212
1151,1213,1152
1069,1179,1214
1052,1106,1181
1215,1126,1153
1153,1127,1216
1160,1128,1182
1111,1197,1217
1109,1183,1198
1184,1131,1199
1200,1132,1076
1134,1218,1135
947,1033,1034
1186,1167,1099
1166,1203,1219
1114,1115,1220
1117,1201,1170
1063,1202,1138
1136,1137,1204
1137,1156,1221
1221,1222,1137
1156,1140,1221
1141,1189,1205
1223,1143,1191
1223,1173,1143
1192,1144,1224
1144,1193,1224
1194,1174,1225
1226,1194,1225
1177,1090,1211
1176,1227,1151
1178,1091,1212
1195,1125,1196
1213,1228,1152
1152,1228,1104
1104,1228,1180
1126,1215,1154
1154,1229,1106
1127,1160,1216
1161,1230,1162
1231,1160,1182
1163,1155,1232
1232,1182,1163
1231,1182,1232
1164,1198,1233
1199,1164,1233
1134,1133,1218
1234,1014,1031
1234,1033,1014
1166,1219,1165
1235,1220,1115
1114,1220,1236
1168,1235,1115
1114,1236,1171
1119,1237,1238
1119,1157,1237
1137,1222,1204
1119,1238,1140
1239,1203,1188
1142,1240,1172
1191,1207,1241
1142,1208,1240
1173,1242,1145
1210,1194,1226
1088,1243,1089
1151,1227,1213
1214,1196,1069
1180,1230,1161
1160,1244,1216
1199,1233,1245
1132,1200,1133
1031,1135,1234
1165,1246,1247
1080,1248,1186
1219,1249,1165
1167,1250,1187
1201,1251,1170
1118,1252,1202
1168,1253,1235
1201,1254,1251
1157,1138,1237
1169,1255,1168
1204,1254,1201
1256,1189,1171
1172,1239,1188
1207,1257,1241
1223,1242,1173
1224,1208,1192
1159,1089,1258
1210,1259,1176
1150,1243,1088
1150,1177,1260
1227,1176,1261
1212,1211,1178
1262,1180,1228
1180,1262,1230
1106,1229,1263
1153,1216,1264
1215,1153,1264
1216,1244,1265
1162,1230,1266
1162,1266,1267
1162,1267,1183
1111,1217,1155
1183,1267,1198
1268,1269,1184
1269,1197,1184
1198,1267,1233
1268,1184,1199
1218,1133,1200
1165,1247,1185
1080,1034,1248
1248,1270,1186
1167,1186,1270
1203,1271,1219
1203,1239,1271
1169,1170,1255
1168,1255,1253
1221,1140,1238
1256,1205,1189
1206,1207,1190
1257,1207,1206
1191,1241,1272
1191,1272,1223
1272,1242,1223
1242,1273,1145
1145,1273,1174
1174,1274,1225
1260,1243,1150
1260,1177,1211
1259,1261,1176
1275,1213,1227
1275,1228,1213
1106,1263,1276
1181,1106,1276
1277,1160,1231
1267,1278,1233
1199,1245,1268
1247,1200,1185
1034,1279,1248
1279,1034,1033
1165,1249,1246
1219,1271,1280
1202,1252,1138
1252,1118,1281
1170,1282,1255
1283,1237,1252
1252,1237,1138
1204,1284,1254
1204,1222,1284
1221,1285,1222
1205,1286,1206
1273,1274,1174
1274,1273,1287
1210,1226,1288
1089,1289,1258
1243,1289,1089
1290,1211,1212
1212,1195,1290
1291,1195,1196
1214,1291,1196
1292,1262,1228
1179,1181,1293
1154,1215,1229
1277,1244,1160
1155,1294,1232
1231,1232,1295
1233,1296,1245
1200,1297,1218
1219,1280,1249
1187,1298,1118
1254,1299,1251
1300,1271,1239
1239,1172,1301
1172,1240,1301
1301,1240,1302
1240,1303,1302
1240,1208,1303
1272,1304,1242
1224,1305,1208
1224,1193,1305
1305,1193,1306
1209,1148,1307
1148,1159,1307
1258,1307,1159
1210,1288,1259
1289,1243,1260
1261,1259,1308
1227,1261,1275
1214,1309,1291
1179,1309,1214
1179,1293,1309
1215,1310,1229
1216,1265,1311
1216,1311,1264
1266,1312,1267
1232,1294,1313
1277,1231,1295
1233,1278,1296
1245,1314,1268
1218,1315,1135
1218,1297,1315
1200,1316,1297
1247,1316,1200
1317,1033,1234
1167,1270,1318
1187,1250,1298
1318,1250,1167
1251,1299,1170
1170,1299,1282
1220,1235,1236
1319,1171,1236
1285,1284,1222
1238,1237,1283
1239,1301,1300
1256,1320,1205
1305,1303,1208
1274,1321,1225
1321,1322,1225
1225,1322,1226
1226,1323,1288
1308,1259,1288
1324,1260,1211
1275,1292,1228
1181,1276,1293
1262,1325,1230
1326,1215,1264
1326,1310,1215
1230,1327,1266
1265,1244,1277
1267,1312,1278
1328,1197,1269
1245,1296,1314
1135,1315,1234
1033,1317,1279
1248,1279,1329
1300,1330,1271
1253,1331,1235
1284,1332,1254
1238,1333,1221
1256,1171,1319
1205,1320,1286
1301,1302,1334
1334,1302,1303
1241,1257,1335
1241,1336,1272
1272,1336,1304
1303,1305,1337
1306,1337,1305
1274,1287,1321
1209,1338,1193
1209,1307,1338
1226,1322,1323
1339,1307,1258
1260,1340,1289
1340,1260,1324
1308,1341,1261
1290,1324,1211
1342,1290,1195
1261,1343,1275
1195,1291,1342
1343,1292,1275
1325,1262,1292
1276,1344,1293
1230,1325,1345
1345,1327,1230
1266,1327,1312
1265,1277,1346
1197,1328,1217
1347,1269,1268
1348,1317,1234
1315,1348,1234
1349,1247,1246
1350,1270,1248
1350,1318,1270
1351,1250,1318
1252,1281,1352
1236,1353,1319
1235,1353,1236
1253,1354,1331
1255,1354,1253
1282,1354,1255
1333,1285,1221
1256,1319,1320
1335,1206,1355
1355,1206,1286
1335,1257,1206
1335,1336,1241
1356,1303,1337
1338,1306,1193
1308,1288,1357
1290,1342,1324
1261,1341,1343
1344,1358,1293
1359,1229,1310
1263,1229,1359
1265,1360,1311
1312,1361,1278
1232,1313,1295
1278,1362,1296
1296,1362,1314
1268,1314,1347
1363,1348,1315
1315,1364,1363
1315,1297,1364
1248,1329,1350
1249,1349,1246
1250,1351,1298
1365,1280,1271
1352,1283,1252
1118,1298,1281
1271,1330,1365
1353,1235,1331
1254,1332,1299
1238,1366,1333
1301,1367,1300
1355,1286,1320
1334,1303,1356
1242,1304,1368
1304,1369,1368
1242,1368,1273
1368,1370,1287
1368,1287,1273
1258,1371,1339
1289,1371,1258
1323,1357,1288
1289,1372,1371
1289,1340,1372
1341,1308,1357
1291,1309,1342
1358,1309,1293
1263,1359,1344
1276,1263,1344
1346,1277,1295
1278,1361,1362
1328,1269,1373
1373,1269,1347
1314,1362,1374
1347,1314,1374
1297,1316,1364
1348,1279,1317
1247,1375,1316
1376,1349,1249
1318,1350,1351
1376,1249,1280
1365,1376,1280
1284,1285,1332
1377,1367,1301
1334,1377,1301
1336,1369,1304
1287,1370,1321
1306,1338,1378
1321,1379,1322
1338,1307,1378
1379,1380,1322
1322,1380,1323
1307,1339,1381
1342,1309,1382
1344,1383,1358
1310,1384,1359
1310,1326,1384
1361,1312,1385
1346,1360,1265
1346,1295,1386
1348,1363,1387
1279,1348,1329
1247,1349,1375
1388,1330,1300
1299,1332,1389
1283,1390,1238
1332,1285,1391
1390,1366,1238
1388,1300,1367
1377,1388,1367
1356,1377,1334
1307,1381,1378
1323,1392,1357
1341,1357,1393
1324,1372,1340
1341,1394,1343
1395,1382,1309
1358,1395,1309
1345,1396,1327
1327,1396,1385
1312,1327,1385
1264,1311,1397
1326,1264,1397
1217,1328,1398
1155,1217,1294
1217,1398,1294
1386,1295,1313
1364,1399,1363
1350,1329,1400
1351,1350,1400
1352,1281,1401
1330,1388,1402
1282,1389,1354
1299,1389,1282
1355,1403,1335
1377,1356,1404
1403,1405,1335
1335,1405,1336
1336,1406,1369
1407,1321,1370
1321,1407,1379
1371,1381,1339
1380,1392,1323
1392,1393,1357
1372,1324,1408
1341,1393,1394
1324,1342,1409
1394,1410,1343
1343,1410,1292
1410,1411,1292
1411,1325,1292
1412,1345,1325
1359,1413,1344
1359,1384,1414
1311,1360,1397
1361,1415,1362
1416,1373,1347
1362,1415,1417
1362,1417,1374
1348,1418,1329
1348,1387,1418
1399,1387,1363
1316,1375,1364
1419,1400,1329
1420,1298,1351
1402,1365,1330
1331,1421,1353
1331,1354,1421
1422,1319,1353
1319,1422,1320
1332,1391,1423
1320,1424,1355
1377,1404,1388
1405,1406,1336
1356,1425,1404
1425,1356,1337
1425,1337,1306
1425,1306,1378
1381,1426,1378
1381,1371,1427
1380,1428,1392
1429,1371,1372
1324,1430,1408
1430,1324,1409
1342,1382,1409
1431,1382,1395
1345,1412,1396
1344,1413,1432
1359,1414,1413
1384,1326,1397
1414,1384,1433
1385,1415,1361
1360,1346,1434
1328,1373,1398
